Nodo 1	Nodo 2	Distancia (km)	Grosor (cm)	Costo (USD)
K	R	4	4	567
A	A	3	3	354
U	M	7	5	249
Z	Q	10	7	592
N	Y	3	7	595
L	R	7	10	430
Z	K	4	4	588
D	H	8	10	566
A	E	4	6	241
B	O	2	15	406
V	S	1	4	398
H	X	7	8	336
I	Z	3	12	300
P	N	6	6	224
J	F	10	7	398
D	X	9	6	306
Z	G	10	4	419
M	Z	3	3	238
N	E	3	10	583
Y	I	9	5	210
K	P	4	6	525
C	R	6	5	426
Y	H	1	4	409
Q	L	10	6	431
V	R	1	15	397
V	N	1	5	550
O	Q	7	3	319
K	S	6	3	462
A	P	9	13	362
A	J	10	7	594
F	K	3	12	420
R	P	1	12	427
P	J	5	15	210
C	Y	4	6	400
B	L	8	7	584
P	Y	2	6	414
S	S	2	5	357
A	B	3	14	262
Q	J	8	7	494
W	W	6	7	289
R	I	3	6	285
P	K	5	9	404
C	V	7	11	222
H	X	1	5	254
O	T	2	3	259
D	E	8	4	200
U	L	4	7	294
V	S	1	14	545
Z	M	10	11	304
W	W	5	6	471
W	V	6	15	465
W	Z	10	9	365
A	T	4	4	393
L	O	6	4	361
W	Y	6	9	582
W	Z	10	12	319
S	M	3	3	279
H	J	10	14	538
F	Y	5	11	534
F	G	2	12	320
S	Y	8	7	288
H	A	9	6	395
M	Z	7	10	408
Q	X	6	14	453
O	N	10	7	212
P	H	10	7	572
X	I	7	13	572
H	D	4	15	234
W	C	10	15	523
T	G	8	15	362
U	N	3	7	347
K	N	7	10	369
E	P	4	12	512
X	L	10	5	321
W	C	4	8	475
E	S	7	14	549
X	P	8	6	217
O	M	7	8	286
J	Z	9	5	234
R	N	4	10	295
Q	X	1	10	595
A	A	5	15	551
J	R	10	5	453
I	G	1	12	376
B	N	6	12	537
W	U	9	3	240
M	K	4	11	334
F	Z	7	6	470
K	G	6	13	512
N	X	7	4	519
Y	T	3	11	297
Z	X	2	9	446
X	U	9	15	417
H	K	5	9	243
O	V	7	3	283
P	Q	1	8	335
U	G	9	4	558
G	N	6	15	487
S	K	6	4	482
I	D	7	7	220
K	O	2	6	247
S	E	8	4	250
F	Z	6	4	323
T	O	3	6	570
Z	F	10	15	398
N	Q	1	12	301
B	B	10	10	285
A	Y	2	3	259
I	T	10	12	211
M	Z	6	14	436
I	V	2	5	217
T	J	9	8	345
A	Y	2	3	413
M	X	2	4	336
J	F	6	8	246
E	N	7	9	214
G	H	5	5	545
B	B	6	11	484
S	F	8	10	202
X	A	2	12	469
I	X	5	4	288
D	G	4	9	441
E	H	10	7	413
U	H	3	9	355
F	E	3	8	315
S	S	1	13	516
H	B	3	5	341
A	M	1	5	446
Q	Z	1	13	300
Y	M	10	11	395
O	D	2	11	553
S	Z	7	12	220
M	B	6	10	461
H	R	2	5	441
X	C	6	13	463
T	N	8	3	365
X	R	7	8	238
X	S	1	14	399
B	Y	10	13	354
E	D	10	8	210
